CMD001,6538,11387
CMD001,6535,11388
CMD001,6532,11389
CMD001,6530,11390
CMD001,6527,11390
CMD001,6524,11391
CMD001,6522,11392
CMD001,6519,11393
CMD001,6516,11393
CMD001,6513,11394
CMD001,6511,11395
CMD001,6508,11396
CMD001,6505,11396
CMD001,6503,11397
CMD001,6500,11398
CMD001,6497,11399
CMD001,6495,11399
CMD001,6492,11400
CMD001,6489,11401
CMD001,6486,11402
CMD001,6484,11402
CMD001,6481,11403
CMD001,6478,11404
CMD001,6476,11405
CMD001,6473,11405
CMD001,6470,11406
CMD050,1,0
CMD002,6470,11545
CMD050,1,1
CMD103,694,55555,62500
CMD001,6470,11545
CMD001,6470,11548
CMD001,6470,11551
CMD001,6470,11553
CMD001,6470,11556
CMD001,6470,11559
CMD001,6470,11562
CMD001,6470,11565
CMD001,6470,11567
CMD001,6470,11570
CMD001,6470,11573
CMD001,6470,11576
CMD001,6470,11578
CMD001,6470,11581
CMD001,6470,11584
CMD001,6470,11587
CMD001,6470,11590
CMD001,6470,11592
CMD001,6470,11595
CMD001,6470,11598
CMD001,6470,11601
CMD001,6470,11604
CMD001,6470,11606
CMD001,6470,11609
CMD001,6470,11612
CMD001,6470,11615
CMD001,6470,11618
CMD001,6470,11620
CMD001,6470,11623
CMD001,6470,11626
CMD001,6470,11629
CMD001,6470,11632
CMD001,6470,11634
CMD001,6470,11637
CMD001,6470,11640
CMD001,6470,11643
CMD001,6470,11646
CMD001,6470,11648
CMD001,6470,11651
CMD001,6470,11654
CMD001,6470,11657
CMD001,6470,11660
CMD001,6470,11662
CMD001,6470,11665
CMD001,6470,11668
CMD001,6472,11667
CMD001,6475,11666
CMD001,6477,11664
CMD001,6480,11663
CMD001,6482,11662
CMD001,6484,11660
CMD001,6487,11659
CMD001,6489,11657
CMD001,6492,11656
CMD001,6494,11655
CMD001,6496,11653
CMD001,6499,11652
CMD001,6501,11650
CMD001,6504,11649
CMD001,6506,11648
CMD001,6509,11646
CMD001,6511,11645
CMD001,6513,11643
CMD001,6516,11642
CMD001,6518,11641
CMD001,6521,11639
CMD001,6523,11638
CMD001,6525,11636
CMD001,6528,11635
CMD001,6530,11633
CMD001,6533,11632
CMD001,6535,11631
CMD001,6538,11629
CMD001,6540,11628
CMD001,6542,11626
CMD001,6545,11625
CMD001,6547,11624
CMD001,6550,11622
CMD001,6552,11621
CMD001,6554,11619
CMD001,6557,11618
CMD001,6559,11617
CMD001,6562,11615
CMD001,6564,11614
CMD001,6567,11612
CMD001,6569,11611
CMD001,6571,11610
CMD001,6574,11608
CMD001,6576,11607
CMD001,6579,11605
CMD001,6581,11604
CMD001,6584,11603
CMD001,6586,11601
CMD001,6588,11600
CMD001,6591,11598
CMD001,6593,11597
CMD001,6596,11596
CMD001,6598,11594
CMD001,6600,11593
CMD001,6603,11591
CMD001,6605,11590
CMD001,6608,11589
CMD001,6610,11587
CMD001,6613,11586
CMD001,6615,11584
CMD001,6617,11583
CMD001,6620,11581
CMD001,6622,11580
CMD001,6625,11579
CMD001,6627,11577
CMD001,6629,11576
CMD001,6632,11574
CMD001,6634,11573
CMD001,6637,11572
CMD001,6639,11570
CMD001,6642,11569
CMD001,6644,11567
CMD001,6646,11566
CMD001,6649,11565
CMD001,6651,11563
CMD001,6654,11562
CMD001,6656,11560
CMD001,6658,11559
CMD001,6661,11558
CMD001,6663,11556
CMD001,6666,11555
CMD001,6668,11553
CMD001,6671,11552
CMD001,6673,11551
CMD001,6675,11549
CMD001,6678,11548
CMD001,6680,11547
CMD001,6683,11546
CMD001,6686,11545
CMD001,6689,11545
CMD001,6691,11545
CMD001,6694,11545
CMD001,6697,11546
CMD001,6700,11546
CMD001,6702,11547
CMD001,6705,11548
CMD001,6708,11549
CMD001,6710,11550
CMD001,6713,11551
CMD001,6715,11552
CMD001,6718,11554
CMD001,6720,11555
CMD001,6722,11557
CMD001,6725,11558
CMD001,6727,11560
CMD001,6729,11562
CMD001,6731,11564
CMD001,6733,11566
CMD001,6735,11568
CMD001,6736,11570
CMD001,6738,11573
CMD001,6739,11575
CMD001,6741,11577
CMD001,6742,11580
CMD001,6743,11582
CMD001,6744,11585
CMD001,6745,11588
CMD001,6746,11590
CMD001,6747,11593
CMD001,6747,11596
CMD001,6748,11599
CMD001,6748,11601
CMD001,6748,11604
CMD001,6748,11607
CMD001,6748,11610
CMD001,6748,11613
CMD001,6747,11615
CMD001,6747,11618
CMD001,6746,11621
CMD001,6746,11624
CMD001,6745,11626
CMD001,6744,11629
CMD001,6743,11631
CMD001,6742,11634
CMD001,6740,11636
CMD001,6739,11639
CMD001,6737,11641
CMD001,6736,11643
CMD001,6734,11646
CMD001,6732,11648
CMD001,6730,11650
CMD001,6728,11652
CMD001,6726,11654
CMD001,6724,11655
CMD001,6722,11657
CMD001,6720,11659
CMD001,6717,11660
CMD001,6715,11661
CMD001,6712,11663
CMD001,6710,11664
CMD001,6707,11665
CMD001,6704,11666
CMD001,6702,11666
CMD050,1,0
CMD002,5563,12550
CMD050,1,1
CMD103,694,55555,62500
CMD001,5563,12550
CMD001,5566,12550
CMD001,5569,12550
CMD001,5572,12550
CMD001,5574,12550
CMD001,5577,12550
CMD001,5580,12550
CMD001,5583,12550
CMD001,5586,12550
CMD001,5588,12550
CMD001,5591,12550
CMD001,5594,12550
CMD001,5597,12550
CMD001,5600,12550
CMD001,5602,12550
CMD001,5605,12550
CMD001,5608,12550
CMD001,5611,12550
CMD001,5614,12550
CMD001,5616,12550
CMD001,5619,12550
CMD001,5622,12550
CMD001,5625,12550
CMD001,5628,12550
CMD001,5630,12550
CMD001,5633,12550
CMD001,5636,12550
CMD001,5639,12550
CMD001,5642,12550
CMD001,5644,12550
CMD001,5647,12550
CMD001,5650,12550
CMD001,5653,12550
CMD001,5656,12550
CMD001,5658,12550
CMD001,5661,12550
CMD001,5664,12550
CMD001,5667,12550
CMD001,5670,12550
CMD001,5672,12550
CMD001,5675,12550
CMD001,5678,12550
CMD001,5681,12550
CMD001,5683,12550
CMD001,5686,12550
CMD001,5686,12548
CMD001,5684,12545
CMD001,5683,12543
CMD001,5681,12540
CMD001,5680,12538
CMD001,5679,12536
CMD001,5677,12533
CMD001,5676,12531
CMD001,5674,12528
CMD001,5673,12526
CMD001,5671,12524
CMD001,5670,12521
CMD001,5669,12519
CMD001,5667,12516
CMD001,5666,12514
CMD001,5664,12511
CMD001,5663,12509
CMD001,5662,12507
CMD001,5660,12504
CMD001,5659,12502
CMD001,5657,12499
CMD001,5656,12497
CMD001,5655,12495
CMD001,5653,12492
CMD001,5652,12490
CMD001,5650,12487
CMD001,5649,12485
CMD001,5648,12482
CMD001,5646,12480
CMD001,5645,12478
CMD001,5643,12475
CMD001,5642,12473
CMD001,5641,12470
CMD001,5639,12468
CMD001,5638,12466
CMD001,5636,12463
CMD001,5635,12461
CMD001,5634,12458
CMD001,5632,12456
CMD001,5631,12453
CMD001,5629,12451
CMD001,5628,12449
CMD001,5627,12446
CMD001,5625,12444
CMD001,5624,12441
CMD001,5622,12439
CMD001,5621,12437
CMD001,5619,12434
CMD001,5618,12432
CMD001,5617,12429
CMD001,5615,12427
CMD001,5614,12424
CMD001,5612,12422
CMD001,5611,12420
CMD001,5610,12417
CMD001,5608,12415
CMD001,5607,12412
CMD001,5605,12410
CMD001,5604,12407
CMD001,5603,12405
CMD001,5601,12403
CMD001,5600,12400
CMD001,5598,12398
CMD001,5597,12395
CMD001,5596,12393
CMD001,5594,12391
CMD001,5593,12388
CMD001,5591,12386
CMD001,5590,12383
CMD001,5589,12381
CMD001,5587,12378
CMD001,5586,12376
CMD001,5584,12374
CMD001,5583,12371
CMD001,5582,12369
CMD001,5580,12366
CMD001,5579,12364
CMD001,5577,12362
CMD001,5576,12359
CMD001,5575,12357
CMD001,5573,12354
CMD001,5572,12352
CMD001,5570,12349
CMD001,5569,12347
CMD001,5567,12345
CMD001,5566,12342
CMD001,5565,12340
CMD001,5564,12337
CMD001,5564,12334
CMD001,5563,12331
CMD001,5563,12329
CMD001,5563,12326
CMD001,5564,12323
CMD001,5565,12320
CMD001,5565,12318
CMD001,5566,12315
CMD001,5567,12312
CMD001,5568,12310
CMD001,5569,12307
CMD001,5570,12305
CMD001,5572,12302
CMD001,5573,12300
CMD001,5575,12298
CMD001,5577,12295
CMD001,5578,12293
CMD001,5580,12291
CMD001,5582,12289
CMD001,5584,12287
CMD001,5586,12285
CMD001,5589,12284
CMD001,5591,12282
CMD001,5593,12281
CMD001,5596,12279
CMD001,5598,12278
CMD001,5601,12277
CMD001,5603,12276
CMD001,5606,12275
CMD001,5609,12274
CMD001,5611,12273
CMD001,5614,12273
CMD001,5617,12272
CMD001,5620,12272
CMD001,5622,12272
CMD001,5625,12272
CMD001,5628,12272
CMD001,5631,12272
CMD001,5634,12273
CMD001,5636,12273
CMD001,5639,12274
CMD001,5642,12274
CMD001,5645,12275
CMD001,5647,12276
CMD001,5650,12277
CMD001,5652,12278
CMD001,5655,12280
CMD001,5657,12281
CMD001,5660,12283
CMD001,5662,12284
CMD001,5664,12286
CMD001,5666,12288
CMD001,5668,12290
CMD001,5670,12292
CMD001,5672,12294
CMD001,5674,12296
CMD001,5675,12298
CMD001,5677,12300
CMD001,5678,12303
CMD001,5680,12305
CMD001,5681,12308
CMD001,5682,12310
CMD001,5683,12313
CMD001,5684,12316
CMD001,5685,12318
CMD050,1,0
CMD002,5347,12550
CMD050,1,1
CMD103,694,55555,62500
CMD001,5347,12550
CMD001,5350,12550
CMD001,5353,12550
CMD001,5356,12550
CMD001,5358,12550
CMD001,5361,12550
CMD001,5364,12550
CMD001,5367,12550
CMD001,5370,12550
CMD001,5372,12550
CMD001,5375,12550
CMD001,5378,12550
CMD001,5381,12550
CMD001,5384,12550
CMD001,5386,12550
CMD001,5389,12550
CMD001,5392,12550
CMD001,5395,12550
CMD001,5398,12550
CMD001,5400,12550
CMD001,5403,12550
CMD001,5406,12550
CMD001,5409,12550
CMD001,5412,12550
CMD001,5414,12550
CMD001,5417,12550
CMD001,5420,12550
CMD001,5423,12550
CMD001,5426,12550
CMD001,5428,12550
CMD001,5431,12550
CMD001,5434,12550
CMD001,5437,12550
CMD001,5439,12550
CMD001,5442,12550
CMD001,5445,12550
CMD001,5448,12550
CMD001,5451,12550
CMD001,5453,12550
CMD001,5456,12550
CMD001,5459,12550
CMD001,5462,12550
CMD001,5465,12550
CMD001,5467,12550
CMD001,5470,12550
CMD001,5469,12548
CMD001,5468,12545
CMD001,5467,12543
CMD001,5465,12540
CMD001,5464,12538
CMD001,5462,12536
CMD001,5461,12533
CMD001,5460,12531
CMD001,5458,12528
CMD001,5457,12526
CMD001,5455,12524
CMD001,5454,12521
CMD001,5453,12519
CMD001,5451,12516
CMD001,5450,12514
CMD001,5448,12511
CMD001,5447,12509
CMD001,5446,12507
CMD001,5444,12504
CMD001,5443,12502
CMD001,5441,12499
CMD001,5440,12497
CMD001,5439,12495
CMD001,5437,12492
CMD001,5436,12490
CMD001,5434,12487
CMD001,5433,12485
CMD001,5432,12482
CMD001,5430,12480
CMD001,5429,12478
CMD001,5427,12475
CMD001,5426,12473
CMD001,5425,12470
CMD001,5423,12468
CMD001,5422,12466
CMD001,5420,12463
CMD001,5419,12461
CMD001,5417,12458
CMD001,5416,12456
