CMD001,28133,10080
CMD001,28133,10083
CMD001,28133,10086
CMD001,28133,10089
CMD001,28133,10091
CMD001,28133,10094
CMD001,28133,10097
CMD001,28133,10100
CMD001,28133,10102
CMD001,28133,10105
CMD001,28133,10108
CMD001,28133,10111
CMD001,28133,10114
CMD001,28133,10116
CMD001,28133,10119
CMD001,28133,10122
CMD001,28133,10125
CMD001,28133,10127
CMD001,28133,10130
CMD001,28133,10133
CMD001,28133,10136
CMD001,28133,10139
CMD001,28133,10141
CMD001,28133,10144
CMD001,28133,10147
CMD001,28133,10150
CMD001,28133,10152
CMD001,28133,10155
CMD001,28133,10158
CMD001,28133,10161
CMD001,28133,10164
CMD001,28133,10166
CMD001,28133,10169
CMD001,28133,10172
CMD001,28133,10175
CMD001,28133,10177
CMD001,28133,10180
CMD001,28133,10183
CMD001,28133,10186
CMD001,28133,10189
CMD001,28133,10191
CMD001,28133,10194
CMD001,28133,10197
CMD001,28133,10200
CMD001,28133,10202
CMD001,28133,10205
CMD001,28133,10208
CMD001,28133,10211
CMD001,28133,10214
CMD001,28133,10216
CMD001,28133,10219
CMD001,28133,10222
CMD001,28133,10225
CMD001,28133,10227
CMD001,28133,10230
CMD001,28133,10233
CMD001,28133,10236
CMD001,28133,10239
CMD001,28133,10241
CMD001,28133,10244
CMD001,28133,10247
CMD001,28133,10250
CMD001,28133,10252
CMD001,28133,10255
CMD001,28133,10258
CMD001,28133,10261
CMD001,28133,10264
CMD001,28133,10266
CMD001,28133,10269
CMD001,28133,10272
CMD001,28133,10275
CMD001,28133,10277
CMD001,28133,10280
CMD001,28133,10283
CMD001,28133,10286
CMD001,28133,10289
CMD001,28133,10291
CMD001,28133,10294
CMD001,28133,10297
CMD001,28133,10300
CMD001,28133,10302
CMD001,28133,10305
CMD001,28133,10308
CMD001,28133,10311
CMD001,28133,10314
CMD001,28133,10316
CMD001,28133,10319
CMD001,28133,10322
CMD001,28133,10325
CMD001,28133,10327
CMD001,28133,10330
CMD001,28133,10333
CMD001,28133,10336
CMD001,28133,10339
CMD001,28133,10341
CMD001,28133,10344
CMD001,28133,10347
CMD001,28133,10350
CMD001,28133,10352
CMD001,28133,10355
CMD001,28133,10358
CMD001,28133,10361
CMD001,28133,10364
CMD001,28133,10366
CMD001,28133,10369
CMD001,28133,10372
CMD001,28133,10375
CMD001,28133,10377
CMD001,28133,10380
CMD001,28133,10383
CMD001,28133,10386
CMD001,28133,10389
CMD001,28133,10391
CMD001,28133,10394
CMD001,28133,10397
CMD001,28133,10400
CMD001,28133,10402
CMD001,28133,10405
CMD001,28133,10408
CMD001,28133,10411
CMD001,28133,10414
CMD001,28133,10416
CMD001,28133,10419
CMD001,28133,10422
CMD001,28133,10425
CMD001,28133,10427
CMD001,28133,10430
CMD001,28133,10433
CMD001,28133,10436
CMD001,28133,10439
CMD001,28133,10441
CMD001,28133,10444
CMD001,28133,10447
CMD001,28133,10450
CMD001,28133,10452
CMD001,28133,10455
CMD001,28133,10458
CMD001,28133,10461
CMD001,28133,10464
CMD001,28133,10466
CMD001,28133,10469
CMD001,28133,10472
CMD001,28133,10475
CMD001,28133,10477
CMD001,28133,10480
CMD001,28133,10483
CMD001,28133,10486
CMD001,28133,10489
CMD001,28133,10491
CMD001,28133,10494
CMD001,28133,10497
CMD001,28133,10500
CMD001,28133,10502
CMD001,28133,10505
CMD001,28133,10508
CMD001,28133,10511
CMD001,28133,10514
CMD001,28133,10516
CMD001,28133,10519
CMD001,28133,10522
CMD001,28133,10525
CMD001,28133,10527
CMD001,28133,10530
CMD001,28133,10533
CMD001,28133,10536
CMD001,28133,10539
CMD001,28133,10541
CMD001,28133,10544
CMD001,28133,10547
CMD001,28133,10550
CMD001,28133,10552
CMD001,28133,10555
CMD001,28133,10558
CMD001,28133,10561
CMD001,28133,10564
CMD001,28133,10566
CMD001,28133,10569
CMD001,28133,10572
CMD001,28133,10575
CMD001,28133,10577
CMD001,28133,10580
CMD001,28133,10583
CMD001,28133,10586
CMD001,28133,10589
CMD001,28133,10591
CMD001,28133,10594
CMD001,28133,10597
CMD001,28133,10600
CMD001,28133,10602
CMD001,28133,10605
CMD001,28133,10608
CMD001,28133,10611
CMD001,28133,10614
CMD001,28133,10616
CMD001,28133,10619
CMD001,28133,10622
CMD001,28133,10625
CMD001,28133,10627
CMD001,28133,10630
CMD001,28133,10633
CMD001,28133,10636
CMD001,28133,10639
CMD001,28133,10641
CMD001,28133,10644
CMD001,28133,10647
CMD001,28133,10650
CMD001,28133,10652
CMD001,28133,10655
CMD001,28133,10658
CMD001,28133,10661
CMD001,28133,10664
CMD001,28133,10666
CMD001,28133,10669
CMD001,28133,10672
CMD001,28133,10675
CMD001,28133,10677
CMD001,28133,10680
CMD001,28133,10683
CMD001,28133,10686
CMD001,28133,10689
CMD001,28133,10691
CMD001,28133,10694
CMD001,28133,10697
CMD001,28133,10700
CMD001,28133,10702
CMD001,28133,10705
CMD001,28133,10708
CMD001,28133,10711
CMD001,28133,10714
CMD001,28133,10716
CMD001,28133,10719
CMD001,28133,10722
CMD001,28133,10725
CMD001,28133,10727
CMD001,28133,10730
CMD001,28133,10733
CMD001,28133,10736
CMD001,28133,10739
CMD001,28133,10741
CMD001,28133,10744
CMD001,28133,10747
CMD001,28133,10750
CMD001,28133,10752
CMD001,28133,10755
CMD001,28133,10758
CMD001,28133,10761
CMD001,28133,10764
CMD001,28133,10766
CMD001,28133,10769
CMD001,28133,10772
CMD001,28133,10775
CMD001,28133,10777
CMD001,28133,10780
CMD001,28133,10783
CMD001,28133,10786
CMD001,28133,10789
CMD001,28133,10791
CMD001,28133,10794
CMD001,28133,10797
CMD001,28133,10800
CMD001,28133,10802
CMD001,28133,10805
CMD001,28133,10808
CMD001,28133,10811
CMD001,28133,10814
CMD001,28133,10816
CMD001,28133,10819
CMD001,28133,10822
CMD001,28133,10825
CMD001,28133,10827
CMD001,28133,10830
CMD001,28133,10833
CMD001,28133,10836
CMD001,28133,10839
CMD001,28133,10841
CMD001,28133,10844
CMD001,28133,10847
CMD001,28133,10850
CMD001,28133,10852
CMD001,28133,10855
CMD001,28133,10858
CMD001,28133,10861
CMD001,28133,10864
CMD001,28133,10866
CMD001,28133,10869
CMD001,28133,10872
CMD001,28133,10875
CMD001,28133,10877
CMD001,28133,10880
CMD001,28133,10883
CMD001,28133,10886
CMD001,28133,10889
CMD001,28133,10891
CMD001,28133,10894
CMD001,28133,10897
CMD001,28133,10900
CMD001,28133,10902
CMD001,28133,10905
CMD001,28133,10908
CMD001,28133,10911
CMD001,28133,10914
CMD001,28133,10916
CMD001,28133,10919
CMD001,28133,10922
CMD001,28133,10925
CMD001,28133,10927
CMD001,28133,10930
CMD001,28133,10933
CMD001,28133,10936
CMD001,28133,10939
CMD001,28133,10941
CMD001,28133,10944
CMD001,28133,10947
CMD001,28133,10950
CMD001,28133,10952
CMD001,28133,10955
CMD001,28133,10958
CMD001,28133,10961
CMD001,28133,10964
CMD001,28133,10966
CMD001,28133,10969
CMD001,28133,10972
CMD001,28133,10975
CMD001,28133,10977
CMD001,28133,10980
CMD001,28133,10983
CMD001,28133,10986
CMD001,28133,10989
CMD001,28133,10991
CMD001,28133,10994
CMD001,28133,10997
CMD001,28133,11000
CMD001,28133,11003
CMD001,28133,11005
CMD001,28133,11008
CMD001,28133,11011
CMD001,28133,11014
CMD001,28133,11016
CMD001,28133,11019
CMD001,28133,11022
CMD001,28133,11025
CMD001,28133,11028
CMD001,28133,11030
CMD001,28133,11033
CMD001,28133,11036
CMD001,28133,11039
CMD001,28133,11041
CMD001,28133,11044
CMD001,28133,11047
CMD001,28133,11050
CMD001,28133,11053
CMD001,28133,11055
CMD001,28133,11058
CMD001,28133,11061
CMD001,28133,11064
CMD001,28133,11066
CMD001,28133,11069
CMD001,28133,11072
CMD001,28133,11075
CMD001,28133,11078
CMD001,28133,11080
CMD001,28133,11083
CMD001,28133,11086
CMD001,28133,11089
CMD001,28133,11091
CMD001,28133,11094
CMD001,28133,11097
CMD001,28133,11100
CMD001,28133,11103
CMD001,28133,11105
CMD001,28133,11108
CMD001,28133,11111
CMD001,28133,11114
CMD001,28133,11116
CMD001,28133,11119
CMD001,28133,11122
CMD001,28133,11125
CMD001,28133,11128
CMD001,28133,11130
CMD001,28133,11133
CMD001,28133,11136
CMD001,28133,11139
CMD001,28133,11141
CMD001,28133,11144
CMD001,28133,11147
CMD001,28133,11150
CMD001,28133,11153
CMD001,28133,11155
CMD001,28133,11158
CMD001,28133,11161
CMD001,28133,11164
CMD001,28133,11166
CMD001,28133,11169
CMD001,28133,11172
CMD001,28133,11175
CMD001,28133,11178
CMD001,28133,11180
CMD001,28133,11183
CMD001,28133,11186
CMD001,28133,11189
CMD001,28133,11191
CMD001,28133,11194
CMD001,28133,11197
CMD001,28133,11200
CMD001,28133,11203
CMD001,28133,11205
CMD001,28133,11208
CMD001,28133,11211
CMD001,28133,11214
CMD001,28133,11216
CMD001,28133,11219
CMD001,28133,11222
CMD001,28133,11225
CMD001,28133,11228
CMD001,28133,11230
CMD001,28133,11233
CMD001,28133,11236
CMD001,28133,11239
CMD001,28133,11241
CMD001,28133,11244
CMD001,28133,11247
CMD001,28133,11250
CMD001,28133,11253
CMD001,28133,11255
CMD001,28133,11258
CMD001,28133,11261
CMD001,28133,11264
CMD001,28133,11266
CMD001,28133,11269
CMD001,28133,11272
CMD001,28133,11275
CMD001,28133,11278
CMD001,28133,11280
CMD001,28133,11283
CMD001,28133,11286
CMD001,28133,11289
CMD001,28133,11291
CMD001,28133,11294
CMD001,28133,11297
CMD001,28133,11300
CMD001,28133,11303
CMD001,28133,11305
CMD001,28133,11308
CMD001,28133,11311
CMD001,28133,11314
CMD001,28133,11316
CMD001,28133,11319
CMD001,28133,11322
CMD001,28133,11325
CMD001,28133,11328
CMD001,28133,11330
CMD001,28133,11333
CMD001,28133,11336
CMD001,28133,11339
CMD001,28133,11341
CMD001,28133,11344
CMD001,28133,11347
CMD001,28133,11350
CMD001,28133,11353
CMD001,28133,11355
CMD001,28133,11358
CMD001,28133,11361
CMD001,28133,11364
CMD001,28133,11366
CMD001,28133,11369
CMD001,28133,11372
CMD001,28133,11375
CMD001,28133,11378
CMD001,28133,11380
CMD001,28133,11383
CMD001,28133,11386
CMD001,28133,11389
CMD001,28133,11391
CMD001,28133,11394
CMD001,28133,11397
CMD001,28133,11400
CMD001,28133,11403
CMD001,28133,11405
CMD001,28133,11408
CMD001,28133,11411
CMD001,28133,11414
CMD001,28133,11416
CMD001,28133,11419
CMD001,28133,11422
CMD001,28133,11425
CMD001,28133,11428
CMD001,28133,11430
CMD001,28133,11433
CMD001,28133,11436
CMD001,28133,11439
CMD001,28133,11441
CMD001,28133,11444
CMD001,28133,11447
CMD001,28133,11450
CMD001,28133,11453
CMD001,28133,11455
CMD001,28133,11458
CMD001,28133,11461
CMD001,28133,11464
CMD001,28133,11466
CMD001,28133,11469
CMD001,28133,11472
CMD001,28133,11475
CMD001,28133,11478
CMD001,28133,11480
CMD001,28133,11483
CMD001,28133,11486
CMD001,28133,11489
CMD001,28133,11491
CMD001,28133,11494
CMD001,28133,11497
CMD001,28133,11500
CMD001,28133,11503
CMD001,28133,11505
CMD001,28133,11508
CMD001,28133,11511
CMD001,28133,11514
CMD001,28133,11516
CMD001,28133,11519
CMD001,28133,11522
CMD001,28133,11525
CMD001,28133,11528
CMD001,28133,11530
CMD001,28133,11533
CMD001,28133,11536
CMD001,28133,11539
CMD001,28133,11541
CMD001,28133,11544
CMD001,28133,11547
CMD001,28133,11550
CMD001,28133,11553
CMD001,28133,11555
CMD001,28133,11558
CMD001,28133,11561
CMD001,28133,11564
CMD001,28133,11566
CMD001,28133,11569
CMD001,28133,11572
CMD001,28133,11575
CMD001,28133,11578
CMD001,28133,11580
CMD001,28133,11583
CMD001,28133,11586
CMD001,28133,11589
CMD001,28133,11591
CMD001,28133,11594
CMD001,28133,11597
CMD001,28133,11600
CMD001,28133,11603
CMD001,28133,11605
CMD001,28133,11608
CMD001,28133,11611
CMD001,28133,11614
CMD001,28133,11616
CMD001,28133,11619
CMD001,28133,11622
CMD001,28133,11625
CMD001,28133,11628
CMD001,28133,11630
CMD001,28133,11633
CMD001,28133,11636
CMD001,28133,11639
CMD001,28133,11641
CMD001,28133,11644
CMD001,28133,11647
CMD001,28133,11650
CMD001,28133,11653
CMD001,28133,11655
CMD001,28133,11658
CMD001,28133,11661
CMD001,28133,11664
CMD001,28133,11666
CMD001,28133,11669
CMD001,28133,11672
CMD001,28133,11675
CMD001,28133,11678
CMD001,28133,11680
CMD001,28133,11683
CMD001,28133,11686
CMD001,28133,11689
CMD001,28133,11691
CMD001,28133,11694
CMD001,28133,11697
CMD001,28133,11700
CMD001,28133,11703
CMD001,28133,11705
CMD001,28133,11708
CMD001,28133,11711
CMD001,28133,11714
CMD001,28133,11716
CMD001,28133,11719
CMD001,28133,11722
CMD001,28133,11725
CMD001,28133,11728
CMD001,28133,11730
CMD001,28133,11733
CMD001,28133,11736
CMD001,28133,11739
CMD001,28133,11741
CMD001,28133,11744
CMD001,28133,11747
CMD001,28133,11750
CMD001,28133,11753
CMD001,28133,11755
CMD001,28133,11758
CMD001,28133,11761
CMD001,28133,11764
CMD001,28133,11766
CMD001,28133,11769
CMD001,28133,11772
CMD001,28133,11775
CMD001,28133,11778
CMD001,28133,11780
CMD001,28133,11783
CMD001,28133,11786
CMD001,28133,11789
CMD001,28133,11791
CMD001,28133,11794
CMD001,28133,11797
CMD001,28133,11800
CMD001,28133,11803
CMD001,28133,11805
CMD001,28133,11808
CMD001,28133,11811
CMD001,28133,11814
CMD001,28133,11816
CMD001,28133,11819
CMD001,28133,11822
CMD001,28133,11825
CMD001,28133,11828
CMD001,28133,11830
CMD001,28133,11833
CMD001,28133,11836
CMD001,28133,11839
CMD001,28133,11841
CMD001,28133,11844
CMD001,28133,11847
CMD001,28133,11850
CMD001,28133,11853
CMD001,28133,11855
CMD001,28133,11858
CMD001,28133,11861
CMD001,28133,11864
CMD001,28133,11866
CMD001,28133,11869
CMD001,28133,11872
CMD001,28133,11875
CMD001,28133,11878
CMD001,28133,11880
CMD001,28133,11883
CMD001,28133,11886
CMD001,28133,11889
CMD001,28133,11891
CMD001,28133,11894
CMD001,28133,11897
CMD001,28133,11900
CMD001,28133,11903
CMD001,28133,11905
CMD001,28133,11908
CMD001,28133,11911
CMD001,28133,11914
CMD001,28133,11916
CMD001,28133,11919
CMD001,28133,11922
CMD001,28133,11925
CMD001,28133,11928
CMD001,28133,11930
CMD001,28133,11933
CMD001,28133,11936
CMD001,28133,11939
CMD001,28133,11941
CMD001,28133,11944
CMD001,28133,11947
CMD001,28133,11950
CMD001,28133,11953
CMD001,28133,11955
CMD001,28133,11958
CMD001,28133,11961
CMD001,28133,11964
CMD001,28133,11966
CMD001,28133,11969
CMD001,28133,11972
CMD001,28133,11975
CMD001,28133,11978
CMD001,28133,11980
CMD001,28133,11983
CMD001,28133,11986
CMD001,28133,11989
CMD001,28133,11991
CMD001,28133,11994
CMD001,28133,11997
CMD001,28133,12000
CMD001,28133,12003
CMD001,28133,12005
CMD001,28133,12008
CMD001,28133,12011
CMD001,28133,12014
CMD001,28133,12016
CMD001,28133,12019
CMD001,28133,12022
CMD001,28133,12025
CMD001,28133,12028
CMD001,28133,12030
CMD001,28133,12033
CMD001,28133,12036
CMD001,28133,12039
CMD001,28133,12041
CMD001,28133,12044
CMD001,28133,12047
CMD001,28133,12050
CMD001,28133,12053
CMD001,28133,12055
CMD001,28133,12058
CMD001,28133,12061
CMD001,28133,12064
CMD001,28133,12066
CMD001,28133,12069
CMD001,28133,12072
CMD001,28133,12075
CMD001,28133,12078
CMD001,28133,12080
CMD001,28133,12083
CMD001,28133,12086
CMD001,28133,12089
CMD001,28133,12091
CMD001,28133,12094
CMD001,28133,12097
CMD001,28133,12100
CMD001,28133,12103
CMD001,28133,12105
CMD001,28133,12108
CMD001,28133,12111
CMD001,28133,12114
CMD001,28133,12116
CMD001,28133,12119
CMD001,28133,12122
CMD001,28133,12125
CMD001,28133,12128
CMD001,28133,12130
CMD001,28133,12133
CMD001,28133,12136
CMD001,28133,12139
CMD001,28133,12141
CMD001,28133,12144
CMD001,28133,12147
CMD001,28133,12150
CMD001,28133,12153
CMD001,28133,12155
CMD001,28133,12158
CMD001,28133,12161
CMD001,28133,12164
CMD001,28133,12166
CMD001,28133,12169
CMD001,28133,12172
CMD001,28133,12175
CMD001,28133,12178
CMD001,28133,12180
CMD001,28133,12183
CMD001,28133,12186
CMD001,28133,12189
CMD001,28133,12191
CMD001,28133,12194
CMD001,28133,12197
CMD001,28133,12200
CMD001,28133,12203
CMD001,28133,12205
CMD001,28133,12208
CMD001,28133,12211
CMD001,28133,12214
CMD001,28133,12216
CMD001,28133,12219
CMD001,28133,12222
CMD001,28133,12225
CMD001,28133,12228
CMD001,28133,12230
CMD001,28133,12233
CMD001,28133,12236
CMD001,28133,12239
CMD001,28133,12241
CMD001,28133,12244
CMD001,28133,12247
CMD001,28133,12250
CMD001,28133,12253
CMD001,28133,12255
CMD001,28133,12258
CMD001,28133,12261
CMD001,28133,12264
CMD001,28133,12266
CMD001,28133,12269
CMD001,28133,12272
CMD001,28133,12275
CMD001,28133,12278
CMD001,28133,12280
CMD001,28133,12283
CMD001,28133,12286
CMD001,28133,12289
CMD001,28133,12291
CMD001,28133,12294
CMD001,28133,12297
CMD001,28133,12300
CMD001,28133,12303
CMD001,28133,12305
CMD001,28133,12308
CMD001,28133,12311
CMD001,28133,12314
CMD001,28133,12316
CMD001,28133,12319
CMD001,28133,12322
CMD001,28133,12325
CMD001,28133,12328
CMD001,28133,12330
CMD001,28133,12333
CMD001,28133,12336
CMD001,28133,12339
CMD001,28133,12341
CMD001,28133,12344
CMD001,28133,12347
CMD001,28133,12350
CMD001,28133,12353
CMD001,28133,12355
CMD001,28133,12358
CMD001,28133,12361
CMD001,28133,12364
CMD001,28133,12366
