CMD001,34115,19708
CMD001,34122,19707
CMD001,34128,19706
CMD001,34135,19706
CMD001,34142,19705
CMD001,34149,19705
CMD001,34156,19704
CMD001,34163,19704
CMD001,34170,19703
CMD001,34177,19703
CMD001,34184,19702
CMD001,34191,19702
CMD001,34198,19702
CMD001,34205,19702
CMD001,34212,19702
CMD001,34219,19702
CMD001,34226,19702
CMD050,1,0
CMD050,1,1
CMD103,694,972,62500
CMD001,34226,19702
CMD001,62559,19702
CMD050,1,0
CMD050,1,1
CMD103,694,972,62500
CMD001,62559,19702
CMD001,62566,19702
CMD001,62573,19702
CMD001,62580,19702
CMD001,62587,19702
CMD001,62594,19702
CMD001,62601,19702
CMD001,62608,19703
CMD001,62615,19703
CMD001,62622,19704
CMD001,62629,19704
CMD001,62636,19705
CMD001,62643,19705
CMD001,62650,19706
CMD001,62657,19706
CMD001,62664,19707
CMD001,62671,19708
CMD001,62678,19709
CMD001,62684,19710
CMD001,62691,19711
CMD001,62698,19712
CMD001,62705,19713
CMD001,62712,19714
CMD001,62719,19715
CMD001,62726,19716
CMD001,62733,19717
CMD001,62740,19718
CMD001,62746,19720
CMD001,62753,19721
CMD001,62760,19723
CMD001,62767,19724
CMD001,62774,19726
CMD001,62780,19727
CMD001,62787,19729
CMD001,62794,19730
CMD001,62801,19732
CMD001,62808,19734
CMD001,62814,19736
CMD001,62821,19737
CMD001,62828,19739
CMD001,62834,19741
CMD001,62841,19743
CMD001,62848,19745
CMD001,62854,19747
CMD001,62861,19750
CMD001,62868,19752
CMD001,62874,19754
CMD001,62881,19756
CMD001,62887,19759
CMD001,62894,19761
CMD001,62901,19763
CMD001,62907,19766
CMD001,62914,19768
CMD001,62920,19771
CMD001,62927,19774
CMD001,62933,19776
CMD001,62939,19779
CMD001,62946,19782
CMD001,62952,19784
CMD001,62959,19787
CMD001,62965,19790
CMD001,62971,19793
CMD001,62978,19796
CMD001,62984,19799
CMD001,62990,19802
CMD001,62996,19805
CMD001,63003,19808
CMD001,63009,19812
CMD001,63015,19815
CMD001,63021,19818
CMD001,63027,19822
CMD001,63033,19825
CMD001,63039,19828
CMD001,63045,19832
CMD001,63051,19835
CMD001,63057,19839
CMD001,63063,19842
CMD001,63069,19846
CMD001,63075,19850
CMD001,63081,19853
CMD001,63087,19857
CMD001,63093,19861
CMD001,63099,19865
CMD001,63105,19869
CMD001,63110,19873
CMD001,63116,19877
CMD001,63122,19881
CMD001,63127,19885
CMD001,63133,19889
CMD001,63139,19893
CMD001,63144,19897
CMD001,63150,19901
CMD001,63155,19906
CMD001,63161,19910
CMD001,63166,19914
CMD001,63172,19919
CMD001,63177,19923
CMD001,63182,19928
CMD001,63188,19932
CMD001,63193,19937
CMD001,63198,19941
CMD001,63204,19946
CMD001,63209,19950
CMD001,63214,19955
CMD001,63219,19960
CMD001,63224,19965
CMD001,63229,19969
CMD001,63234,19974
CMD001,63239,19979
CMD001,63244,19984
CMD001,63249,19989
CMD001,63254,19994
CMD001,63259,19999
CMD001,63264,20004
CMD001,63269,20009
CMD001,63273,20014
CMD001,63278,20019
CMD001,63283,20024
CMD001,63287,20029
CMD001,63292,20035
CMD001,63297,20040
CMD001,63301,20045
CMD001,63306,20051
CMD001,63310,20056
CMD001,63314,20061
CMD001,63319,20067
CMD001,63323,20072
CMD001,63327,20078
CMD001,63332,20083
CMD001,63336,20089
CMD001,63340,20094
CMD001,63344,20100
CMD001,63348,20106
CMD001,63352,20111
CMD001,63356,20117
CMD001,63360,20123
CMD001,63364,20129
CMD001,63368,20134
CMD001,63372,20140
CMD001,63376,20146
CMD001,63380,20152
CMD001,63383,20158
CMD001,63387,20164
CMD001,63391,20170
CMD001,63394,20176
CMD001,63398,20182
CMD001,63401,20188
CMD001,63405,20194
CMD001,63408,20200
CMD001,63412,20206
CMD001,63415,20212
CMD001,63418,20218
CMD001,63421,20224
CMD001,63425,20231
CMD001,63428,20237
CMD001,63431,20243
CMD001,63434,20249
CMD001,63437,20256
CMD001,63440,20262
CMD001,63443,20268
CMD001,63446,20275
CMD001,63449,20281
CMD001,63451,20287
CMD001,63454,20294
CMD001,63457,20300
CMD001,63459,20307
CMD001,63462,20313
CMD001,63465,20320
CMD001,63467,20326
CMD001,63470,20333
CMD001,63472,20339
CMD001,63474,20346
CMD001,63477,20352
CMD001,63479,20359
CMD001,63481,20365
CMD001,63483,20372
CMD001,63486,20379
CMD001,63488,20385
CMD001,63490,20392
CMD001,63492,20399
CMD001,63494,20405
CMD001,63496,20412
CMD001,63497,20419
CMD001,63499,20426
CMD001,63501,20432
CMD001,63503,20439
CMD001,63504,20446
CMD001,63506,20453
CMD001,63508,20459
CMD001,63509,20466
CMD001,63511,20473
CMD001,63512,20480
CMD001,63513,20487
CMD001,63515,20494
CMD001,63516,20500
CMD001,63517,20507
CMD001,63518,20514
CMD001,63519,20521
CMD001,63521,20528
CMD001,63522,20535
CMD001,63523,20542
CMD001,63523,20549
CMD001,63524,20556
CMD001,63525,20562
CMD001,63526,20569
CMD001,63527,20576
CMD001,63527,20583
CMD001,63528,20590
CMD001,63529,20597
CMD001,63529,20604
CMD001,63530,20611
CMD001,63530,20618
CMD001,63530,20625
CMD001,63531,20632
CMD001,63531,20639
CMD001,63531,20646
CMD001,63531,20653
CMD001,63531,20660
CMD001,63532,20667
CMD001,63532,20674
CMD050,1,0
CMD002,64825,22871
CMD050,1,1
CMD103,694,972,62500
CMD001,64825,22871
CMD001,64825,22864
CMD001,64825,22857
CMD001,64825,22850
CMD001,64826,22843
CMD001,64826,22836
CMD001,64826,22829
CMD001,64826,22822
CMD001,64827,22815
CMD001,64827,22808
CMD001,64828,22801
CMD001,64828,22794
CMD001,64829,22787
CMD001,64829,22780
CMD001,64830,22773
CMD001,64831,22766
CMD001,64832,22759
CMD001,64832,22752
CMD001,64833,22746
CMD001,64834,22739
CMD001,64835,22732
CMD001,64836,22725
CMD001,64837,22718
CMD001,64838,22711
CMD001,64840,22704
CMD001,64841,22697
CMD001,64842,22690
CMD001,64843,22684
CMD001,64845,22677
CMD001,64846,22670
CMD001,64848,22663
CMD001,64849,22656
CMD001,64851,22650
CMD001,64852,22643
CMD001,64854,22636
CMD001,64856,22629
CMD001,64858,22622
CMD001,64859,22616
CMD001,64861,22609
CMD001,64863,22602
CMD001,64865,22596
CMD001,64867,22589
CMD001,64869,22582
CMD001,64871,22576
CMD001,64873,22569
CMD001,64876,22562
CMD001,64878,22556
CMD001,64880,22549
CMD001,64882,22543
CMD001,64885,22536
CMD001,64887,22529
CMD001,64890,22523
CMD001,64892,22516
CMD001,64895,22510
CMD001,64897,22504
CMD001,64900,22497
CMD001,64903,22491
CMD001,64905,22484
CMD001,64908,22478
CMD001,64911,22471
CMD001,64914,22465
CMD001,64917,22459
CMD001,64920,22452
CMD001,64923,22446
CMD001,64926,22440
CMD001,64929,22434
CMD001,64932,22427
CMD001,64935,22421
CMD001,64939,22415
CMD001,64942,22409
CMD001,64945,22403
CMD001,64949,22397
CMD001,64952,22391
CMD001,64956,22385
CMD001,64959,22379
CMD001,64963,22373
CMD001,64966,22367
CMD001,64970,22361
CMD001,64973,22355
CMD001,64977,22349
CMD001,64981,22343
CMD001,64985,22337
CMD001,64989,22331
CMD001,64993,22326
CMD001,64996,22320
CMD001,65000,22314
CMD001,65004,22308
CMD001,65008,22303
CMD001,65013,22297
CMD001,65017,22291
CMD001,65021,22286
CMD001,65025,22280
CMD001,65029,22275
CMD001,65034,22269
CMD001,65038,22264
CMD001,65042,22258
CMD001,65047,22253
CMD001,65051,22248
CMD001,65056,22242
CMD001,65060,22237
CMD001,65065,22232
CMD001,65069,22226
CMD001,65074,22221
CMD001,65079,22216
CMD001,65083,22211
CMD001,65088,22206
CMD001,65093,22201
CMD001,65098,22196
CMD001,65103,22191
CMD001,65108,22186
CMD001,65113,22181
CMD001,65118,22176
CMD001,65123,22171
CMD001,65128,22166
CMD001,65133,22161
CMD001,65138,22157
CMD001,65143,22152
CMD001,65148,22147
CMD001,65153,22143
CMD001,65158,22138
CMD001,65164,22134
CMD001,65169,22129
CMD001,65174,22124
CMD001,65180,22120
CMD001,65185,22116
CMD001,65191,22111
CMD001,65196,22107
CMD001,65202,22103
CMD001,65207,22098
CMD001,65213,22094
CMD001,65218,22090
CMD001,65224,22086
CMD001,65229,22082
CMD001,65235,22078
CMD001,65241,22074
CMD001,65247,22070
CMD001,65252,22066
CMD001,65258,22062
CMD001,65264,22058
CMD001,65270,22054
CMD001,65276,22050
CMD001,65281,22047
CMD001,65287,22043
CMD001,65293,22039
CMD001,65299,22036
CMD001,65305,22032
CMD001,65311,22029
CMD001,65317,22025
CMD001,65324,22022
CMD001,65330,22018
CMD001,65336,22015
CMD001,65342,22012
CMD001,65348,22009
CMD001,65354,22005
CMD001,65360,22002
CMD001,65367,21999
CMD001,65373,21996
CMD001,65379,21993
CMD001,65386,21990
CMD001,65392,21987
CMD001,65398,21984
CMD001,65405,21981
CMD001,65411,21979
CMD001,65417,21976
CMD001,65424,21973
CMD001,65430,21971
CMD001,65437,21968
CMD001,65443,21965
CMD001,65450,21963
CMD001,65456,21960
CMD001,65463,21958
CMD001,65469,21956
CMD001,65476,21953
CMD001,65483,21951
CMD001,65489,21949
CMD001,65496,21947
CMD001,65502,21944
CMD001,65509,21942
CMD001,65516,21940
CMD001,65522,21938
CMD001,65529,21936
CMD001,65536,21934
CMD001,65543,21933
CMD001,65549,21931
CMD001,65556,21929
CMD001,65563,21927
CMD001,65570,21926
CMD001,65576,21924
CMD001,65583,21922
CMD001,65590,21921
CMD001,65597,21920
CMD001,65604,21918
CMD001,65610,21917
CMD001,65617,21915
CMD001,65624,21914
CMD001,65631,21913
CMD001,65638,21912
CMD001,65645,21911
CMD001,65652,21910
CMD001,65659,21909
CMD001,65665,21908
CMD001,65672,21907
CMD001,65679,21906
CMD001,65686,21905
CMD001,65693,21904
CMD001,65700,21903
CMD001,65707,21903
CMD001,65714,21902
CMD001,65721,21902
CMD001,65728,21901
CMD001,65735,21901
CMD001,65742,21900
CMD001,65749,21900
CMD001,65756,21899
CMD001,65763,21899
CMD001,65770,21899
CMD001,65777,21899
CMD001,65784,21899
CMD001,65791,21899
CMD001,65798,21899
CMD050,1,0
CMD050,1,1
CMD103,694,972,62500
CMD001,65798,21899
CMD001,80131,21899
CMD050,1,0
CMD050,1,1
CMD103,694,972,62500
CMD001,80131,21899
CMD001,80138,21899
CMD001,80145,21899
CMD001,80152,21899
CMD001,80159,21899
CMD001,80166,21899
CMD001,80173,21899
CMD001,80180,21900
CMD001,80187,21900
CMD001,80194,21901
CMD001,80201,21901
CMD001,80207,21902
CMD001,80214,21902
CMD001,80221,21903
CMD001,80228,21903
CMD001,80235,21904
CMD001,80242,21905
CMD001,80249,21906
CMD001,80256,21907
CMD001,80263,21908
CMD001,80270,21909
CMD001,80277,21910
CMD001,80284,21911
CMD001,80290,21912
CMD001,80297,21913
CMD001,80304,21914
CMD001,80311,21915
CMD001,80318,21917
CMD001,80325,21918
CMD001,80332,21920
CMD001,80338,21921
CMD001,80345,21922
CMD001,80352,21924
CMD001,80359,21926
CMD001,80366,21927
CMD001,80372,21929
CMD001,80379,21931
CMD001,80386,21933
CMD001,80393,21934
CMD001,80399,21936
CMD001,80406,21938
CMD001,80413,21940
CMD001,80419,21942
CMD001,80426,21944
CMD001,80433,21947
CMD001,80439,21949
CMD001,80446,21951
CMD001,80452,21953
CMD001,80459,21956
CMD001,80466,21958
CMD001,80472,21960
CMD001,80479,21963
CMD001,80485,21965
CMD001,80492,21968
CMD001,80498,21971
CMD001,80504,21973
CMD001,80511,21976
CMD001,80517,21979
CMD001,80524,21981
CMD001,80530,21984
CMD001,80536,21987
CMD001,80543,21990
CMD001,80549,21993
CMD001,80555,21996
CMD001,80562,21999
CMD001,80568,22002
CMD001,80574,22005
CMD001,80580,22009
CMD001,80586,22012
CMD001,80593,22015
CMD001,80599,22018
CMD001,80605,22022
CMD001,80611,22025
CMD001,80617,22029
CMD001,80623,22032
CMD001,80629,22036
CMD001,80635,22039
CMD001,80641,22043
CMD001,80647,22047
CMD001,80653,22050
CMD001,80659,22054
CMD001,80664,22058
CMD001,80670,22062
CMD001,80676,22066
CMD001,80682,22070
CMD001,80688,22074
CMD001,80693,22078
CMD001,80699,22082
CMD001,80705,22086
CMD001,80710,22090
CMD001,80716,22094
CMD001,80721,22098
CMD001,80727,22103
CMD001,80732,22107
CMD001,80738,22111
CMD001,80743,22116
CMD001,80749,22120
CMD001,80754,22124
CMD001,80759,22129
CMD001,80765,22134
CMD001,80770,22138
CMD001,80775,22143
CMD001,80780,22147
CMD001,80785,22152
CMD001,80791,22157
CMD001,80796,22161
CMD001,80801,22166
CMD001,80806,22171
CMD001,80811,22176
CMD001,80816,22181
CMD001,80821,22186
CMD001,80826,22191
CMD001,80830,22196
CMD001,80835,22201
CMD001,80840,22206
CMD001,80845,22211
CMD001,80850,22216
CMD001,80854,22221
CMD001,80859,22226
CMD001,80863,22232
CMD001,80868,22237
CMD001,80873,22242
CMD001,80877,22248
CMD001,80882,22253
CMD001,80886,22258
CMD001,80890,22264
CMD001,80895,22269
CMD001,80899,22275
CMD001,80903,22280
CMD001,80907,22286
CMD001,80912,22291
CMD001,80916,22297
CMD001,80920,22303
CMD001,80924,22308
CMD001,80928,22314
CMD001,80932,22320
CMD001,80936,22326
CMD001,80940,22331
CMD001,80944,22337
CMD001,80947,22343
CMD001,80951,22349
CMD001,80955,22355
CMD001,80959,22361
CMD001,80962,22367
CMD001,80966,22373
CMD001,80969,22379
CMD001,80973,22385
CMD001,80976,22391
CMD001,80980,22397
CMD001,80983,22403
CMD001,80986,22409
CMD001,80990,22415
CMD001,80993,22421
CMD001,80996,22427
CMD001,80999,22434
CMD001,81002,22440
CMD001,81005,22446
CMD001,81009,22452
CMD001,81011,22459
CMD001,81014,22465
CMD001,81017,22471
CMD001,81020,22478
CMD001,81023,22484
CMD001,81026,22491
CMD001,81028,22497
CMD001,81031,22504
CMD001,81034,22510
CMD001,81036,22516
CMD001,81039,22523
CMD001,81041,22529
CMD001,81044,22536
CMD001,81046,22543
CMD001,81048,22549
CMD001,81051,22556
CMD001,81053,22562
CMD001,81055,22569
CMD001,81057,22576
CMD001,81059,22582
CMD001,81061,22589
CMD001,81063,22596
CMD001,81065,22602
CMD001,81067,22609
CMD001,81069,22616
CMD001,81071,22622
CMD001,81073,22629
CMD001,81074,22636
CMD001,81076,22643
CMD001,81078,22650
CMD001,81079,22656
CMD001,81081,22663
CMD001,81082,22670
CMD001,81083,22677
CMD001,81085,22684
CMD001,81086,22690
CMD001,81087,22697
CMD001,81089,22704
CMD001,81090,22711
CMD001,81091,22718
CMD001,81092,22725
CMD001,81093,22732
CMD001,81094,22739
CMD001,81095,22746
CMD001,81096,22752
CMD001,81097,22759
CMD001,81097,22766
CMD001,81098,22773
CMD001,81099,22780
CMD001,81099,22787
CMD001,81100,22794
CMD001,81101,22801
CMD001,81101,22808
CMD001,81101,22815
CMD001,81102,22822
CMD001,81102,22829
CMD001,81102,22836
CMD001,81103,22843
CMD001,81103,22850
CMD001,81103,22857
CMD001,81103,22864
CMD001,81103,22871
CMD050,1,0
CMD050,1,1
CMD103,694,972,62500
CMD001,81103,22871
CMD001,81103,51204
CMD050,1,0
CMD050,1,1
CMD103,694,972,62500
CMD001,81103,51204
CMD001,81103,51211
CMD001,81103,51218
CMD001,81103,51225
CMD001,81103,51232
CMD001,81102,51239
CMD001,81102,51246
CMD001,81102,51253
CMD001,81101,51260
CMD001,81101,51267
CMD001,81101,51274
CMD001,81100,51281
CMD001,81099,51288
CMD001,81099,51295
CMD001,81098,51302
CMD001,81097,51308
CMD001,81097,51315
CMD001,81096,51322
CMD001,81095,51329
CMD001,81094,51336
CMD001,81093,51343
CMD001,81092,51350
CMD001,81091,51357
CMD001,81090,51364
CMD001,81089,51371
CMD001,81087,51377
CMD001,81086,51384
CMD001,81085,51391
CMD001,81083,51398
CMD001,81082,51405
CMD001,81081,51412
CMD001,81079,51418
CMD001,81078,51425
CMD001,81076,51432
CMD001,81074,51439
CMD001,81073,51446
CMD001,81071,51452
CMD001,81069,51459
CMD001,81067,51466
CMD001,81065,51472
CMD001,81063,51479
CMD001,81061,51486
CMD001,81059,51493
CMD001,81057,51499
CMD001,81055,51506
CMD001,81053,51512
CMD001,81051,51519
CMD001,81048,51526
CMD001,81046,51532
CMD001,81044,51539
CMD001,81041,51545
CMD001,81039,51552
CMD001,81036,51558
CMD001,81034,51565
CMD001,81031,51571
CMD001,81028,51578
CMD001,81026,51584
CMD001,81023,51591
CMD001,81020,51597
CMD001,81017,51603
CMD001,81014,51610
CMD001,81011,51616
CMD001,81009,51622
CMD001,81005,51629
CMD001,81002,51635
CMD001,80999,51641
CMD001,80996,51647
CMD001,80993,51654
CMD001,80990,51660
CMD001,80986,51666
CMD001,80983,51672
CMD001,80980,51678
CMD001,80976,51684
CMD001,80973,51690
CMD001,80969,51696
CMD001,80966,51702
CMD001,80962,51708
CMD001,80959,51714
CMD001,80955,51720
CMD001,80951,51726
CMD001,80947,51732
CMD001,80944,51738
CMD001,80940,51743
CMD001,80936,51749
CMD001,80932,51755
CMD001,80928,51761
CMD001,80924,51766
CMD001,80920,51772
CMD001,80916,51778
CMD001,80912,51783
CMD001,80907,51789
CMD001,80903,51795
CMD001,80899,51800
CMD001,80895,51806
CMD001,80890,51811
CMD001,80886,51816
CMD001,80882,51822
CMD001,80877,51827
CMD001,80873,51833
CMD001,80868,51838
CMD001,80863,51843
CMD001,80859,51848
CMD001,80854,51854
CMD001,80850,51859
CMD001,80845,51864
CMD001,80840,51869
CMD001,80835,51874
CMD001,80830,51879
CMD001,80826,51884
CMD001,80821,51889
CMD001,80816,51894
CMD001,80811,51899
CMD001,80806,51904
CMD001,80801,51909
CMD001,80796,51913
CMD001,80791,51918
CMD001,80785,51923
CMD001,80780,51927
CMD001,80775,51932
CMD001,80770,51937
