CMD001,3691,4944
CMD001,3696,4973
CMD001,3702,5001
CMD001,3709,5029
CMD001,3716,5058
CMD001,3723,5086
CMD001,3731,5113
CMD001,3739,5141
CMD001,3748,5169
CMD001,3757,5196
CMD001,3767,5224
CMD001,3777,5251
CMD001,3787,5278
CMD001,3798,5304
CMD001,3809,5331
CMD001,3821,5358
CMD001,3834,5384
CMD001,3846,5410
CMD001,4094,5907
CMD001,4100,5920
CMD050,1,0
CMD002,7158,7788
CMD050,1,1
CMD103,694,1666,62500
CMD001,7158,7788
CMD001,7167,7809
CMD001,7173,7830
CMD001,7177,7852
CMD001,7178,7875
CMD001,7178,7897
CMD001,7175,7919
CMD001,7169,7941
CMD001,7162,7962
CMD001,7152,7982
CMD001,7140,8001
CMD001,7126,8019
CMD001,7111,8035
CMD001,7093,8049
CMD001,7075,8062
CMD001,7055,8072
CMD001,7034,8081
CMD001,7013,8087
CMD001,6991,8091
CMD001,6968,8092
CMD001,6946,8091
CMD001,6924,8088
CMD001,6902,8083
CMD001,6881,8075
CMD001,6861,8065
CMD001,6842,8053
CMD001,6824,8040
CMD001,6808,8024
CMD001,6794,8007
CMD001,6781,7988
CMD001,6771,7969
CMD001,6536,7465
CMD001,6528,7444
CMD001,6521,7423
CMD001,6518,7401
CMD001,6516,7379
CMD001,6517,7356
CMD001,6520,7334
CMD001,6525,7312
CMD001,6533,7291
CMD001,6543,7271
CMD001,6555,7252
CMD001,6568,7234
CMD001,6584,7218
CMD001,6601,7204
CMD001,6620,7191
CMD001,6639,7181
CMD001,6660,7173
CMD001,6682,7166
CMD001,6704,7162
CMD001,6726,7161
CMD001,6748,7162
CMD001,6771,7165
CMD001,6792,7170
CMD001,6813,7178
CMD001,6834,7188
CMD001,6853,7200
CMD001,6870,7213
CMD001,6886,7229
CMD001,6901,7246
CMD001,6913,7265
CMD001,6924,7284
CMD001,7158,7788
CMD001,7164,7801
CMD050,1,0
CMD002,1795,6081
CMD050,1,1
CMD103,694,1666,62500
CMD001,1795,6081
CMD001,1805,6053
CMD001,3497,1337
CMD001,3514,1315
CMD001,3534,1293
CMD001,3554,1272
CMD001,3575,1251
CMD001,3596,1231
CMD001,3618,1212
CMD001,3641,1193
CMD001,3665,1176
CMD001,3689,1159
CMD001,3713,1143
CMD001,3739,1128
CMD001,3764,1114
CMD001,3790,1101
CMD001,3817,1089
CMD001,3844,1077
CMD001,3871,1067
CMD001,3899,1057
CMD001,3927,1049
CMD001,3955,1041
CMD001,3984,1034
CMD001,4013,1029
CMD001,4042,1024
CMD001,4069,1021
CMD001,8629,2657
CMD001,8658,2668
CMD001,8686,2680
CMD001,8713,2694
CMD001,8740,2708
CMD001,8766,2724
CMD001,8791,2741
CMD001,8816,2759
CMD001,8840,2778
CMD001,8862,2798
CMD001,8884,2819
CMD001,8905,2841
CMD001,11726,5944
CMD001,11743,5966
CMD001,11759,5989
CMD001,11775,6013
CMD001,11790,6037
CMD001,11805,6061
CMD001,11819,6085
CMD001,11833,6110
CMD001,11846,6135
CMD001,11859,6160
CMD001,11871,6185
CMD001,11883,6211
CMD001,11894,6237
CMD001,11905,6263
CMD001,11915,6289
CMD001,11925,6315
CMD001,11934,6342
CMD001,11943,6369
CMD001,11951,6396
CMD001,11958,6423
CMD001,11966,6450
CMD001,11972,6478
CMD001,11978,6505
CMD001,11984,6533
CMD001,11989,6561
CMD001,11994,6589
CMD001,11998,6617
CMD001,12001,6645
CMD001,12004,6673
CMD001,12007,6701
CMD001,12009,6729
CMD001,12010,6757
CMD001,12011,6785
CMD001,12011,6813
CMD001,12011,6842
CMD001,12010,6870
CMD001,12009,6898
CMD001,12007,6926
CMD001,12005,6954
CMD001,12002,6982
CMD001,11999,7010
CMD001,11995,7038
CMD001,11990,7066
CMD001,11985,7094
CMD001,11979,7121
CMD001,11973,7149
CMD001,11966,7176
CMD001,11959,7204
CMD001,11951,7231
CMD001,11943,7258
CMD001,11934,7285
CMD001,11929,7299
CMD001,10989,6370
CMD001,10965,6347
CMD001,10940,6326
CMD001,10914,6306
CMD001,10887,6287
CMD001,10859,6270
CMD001,10831,6254
CMD001,10801,6240
CMD001,10771,6228
CMD001,10740,6217
CMD001,10708,6207
CMD001,10676,6200
CMD001,10644,6194
CMD001,10612,6190
CMD001,10579,6187
CMD001,10546,6186
CMD001,10513,6187
CMD001,10481,6190
CMD001,10448,6194
CMD001,10416,6200
CMD001,10384,6207
CMD001,10352,6217
CMD001,10321,6228
CMD001,10291,6240
CMD001,10262,6254
CMD001,10233,6270
CMD001,10205,6287
CMD001,10178,6306
CMD001,10152,6326
CMD001,10127,6347
CMD001,10103,6370
CMD001,10080,6393
CMD001,10059,6418
CMD001,10039,6444
CMD001,10021,6471
CMD001,10003,6499
CMD001,9988,6528
CMD001,9974,6558
CMD001,9961,6588
CMD001,9950,6619
CMD001,9941,6651
CMD001,9933,6682
CMD001,9927,6715
CMD001,9923,6747
CMD001,9920,6780
CMD001,9919,6813
CMD001,9920,6846
CMD001,9923,6878
CMD001,9927,6911
CMD001,9933,6943
CMD001,9941,6975
CMD001,9950,7006
CMD001,9961,7037
CMD001,9974,7068
CMD001,9988,7097
CMD001,10003,7126
CMD001,10021,7154
CMD001,10039,7181
CMD001,10059,7207
CMD001,10080,7232
CMD001,10103,7256
CMD001,11035,8199
CMD001,10362,8864
CMD001,10343,8852
CMD001,10318,8838
CMD001,10293,8824
CMD001,10268,8810
CMD001,10243,8796
CMD001,10218,8782
CMD001,10192,8769
CMD001,10167,8756
CMD001,10141,8744
CMD001,10115,8732
CMD001,10089,8719
CMD001,10063,8708
CMD001,10037,8696
CMD001,10010,8685
CMD001,9984,8674
CMD001,9957,8663
CMD001,9931,8653
CMD001,9904,8643
CMD001,9877,8633
CMD001,9850,8624
CMD001,9823,8614
CMD001,9796,8605
CMD001,9769,8597
CMD001,9742,8588
CMD001,9714,8580
CMD001,9687,8573
CMD001,9659,8565
CMD001,9632,8558
CMD001,9604,8551
CMD001,9576,8544
CMD001,9549,8538
CMD001,9521,8532
CMD001,9493,8526
CMD001,9465,8521
CMD001,9437,8516
CMD001,9409,8511
CMD001,9381,8506
CMD001,9353,8502
CMD001,9325,8498
CMD001,9296,8494
CMD001,9268,8491
CMD001,9240,8488
CMD001,9212,8485
CMD001,9183,8483
CMD001,9155,8481
CMD001,9127,8479
CMD001,9098,8478
CMD001,9070,8477
CMD001,9042,8476
CMD001,9013,8475
CMD001,8984,8475
CMD001,8955,8475
CMD001,8926,8475
CMD001,8897,8476
CMD001,8868,8477
CMD001,8840,8478
CMD001,8811,8480
CMD001,8782,8482
CMD001,8753,8484
CMD001,8724,8487
CMD001,8696,8490
CMD001,8667,8493
CMD001,8639,8496
CMD001,8610,8500
CMD001,8581,8504
CMD001,8553,8509
CMD001,8525,8514
CMD001,8496,8519
CMD001,8468,8524
CMD001,8440,8530
CMD001,8412,8536
CMD001,8384,8542
CMD001,8356,8549
CMD001,8328,8556
CMD001,8300,8563
CMD001,8273,8571
CMD001,8245,8579
CMD001,8217,8587
CMD001,8190,8595
CMD001,8163,8604
CMD001,8135,8613
CMD001,8108,8623
CMD001,8081,8632
CMD001,8055,8642
CMD001,8028,8653
CMD001,8001,8663
CMD001,7975,8674
CMD001,7948,8685
CMD001,7922,8697
CMD001,7896,8709
CMD001,7870,8721
CMD001,7844,8733
CMD001,7819,8746
CMD001,7793,8759
CMD001,7768,8772
CMD001,7743,8785
CMD001,7718,8799
CMD001,7693,8813
CMD001,7668,8827
CMD001,7643,8842
CMD001,7619,8857
CMD001,7595,8872
CMD001,7571,8887
CMD001,7547,8903
CMD001,7523,8919
CMD001,7500,8935
CMD001,7476,8952
CMD001,7453,8969
CMD001,7430,8986
CMD001,7408,9003
CMD001,7385,9020
CMD001,7363,9038
CMD001,7341,9056
CMD001,7319,9074
CMD001,7297,9093
CMD001,7275,9112
CMD001,7254,9131
CMD001,7233,9150
CMD001,7212,9169
CMD001,7191,9189
CMD001,7171,9209
CMD001,7151,9229
CMD001,7131,9249
CMD001,7111,9270
CMD001,7092,9291
CMD001,7072,9312
CMD001,7053,9333
CMD001,7035,9355
CMD001,7016,9376
CMD001,6998,9398
CMD001,6980,9420
CMD001,6962,9442
CMD001,6944,9465
CMD001,6927,9488
CMD001,6910,9511
CMD001,6893,9534
CMD001,6877,9557
CMD001,6860,9580
CMD001,6844,9604
CMD001,6829,9628
CMD001,6813,9652
CMD001,6798,9676
CMD001,6783,9700
CMD001,6768,9725
CMD001,6754,9750
CMD001,6740,9775
CMD001,6726,9800
CMD001,6712,9825
CMD001,6699,9850
CMD001,6686,9876
CMD001,6673,9901
CMD001,6661,9927
CMD001,6649,9953
CMD001,6637,9979
CMD001,6626,10005
CMD001,6614,10032
CMD001,6603,10058
CMD001,6593,10085
CMD001,6582,10111
CMD001,6572,10138
CMD001,6563,10165
CMD001,6553,10192
CMD001,6544,10219
CMD001,6535,10247
CMD001,6527,10274
CMD001,6518,10302
CMD001,6510,10329
CMD001,6503,10357
CMD001,6495,10385
CMD001,6488,10412
CMD001,6482,10440
CMD001,6475,10468
CMD001,6469,10497
CMD001,6463,10525
CMD001,6458,10553
CMD001,6452,10581
CMD001,6448,10610
CMD001,6443,10638
CMD001,6439,10667
CMD001,6435,10695
CMD001,6431,10724
CMD001,6428,10752
CMD001,6425,10781
CMD001,6422,10810
CMD001,6420,10838
CMD001,6418,10867
CMD001,6416,10896
CMD001,6415,10925
CMD001,6414,10954
CMD001,6413,10983
CMD001,6412,11012
CMD001,6412,11041
CMD001,6413,11069
CMD001,6413,11098
CMD001,6414,11126
CMD001,6415,11154
CMD001,6416,11183
CMD001,6418,11211
CMD001,6420,11239
CMD001,6422,11268
CMD001,6425,11296
CMD001,6428,11324
CMD001,6431,11353
CMD001,6435,11381
CMD001,6439,11409
CMD001,6443,11437
CMD001,6447,11465
CMD001,6452,11493
CMD001,6457,11521
CMD001,6462,11549
CMD001,6468,11577
CMD001,6474,11605
CMD001,6480,11633
CMD001,6487,11660
CMD001,6494,11688
CMD001,6501,11716
CMD001,6508,11743
CMD001,6516,11771
CMD001,6524,11798
CMD001,6532,11826
CMD001,6541,11853
CMD001,6550,11880
CMD001,6559,11907
CMD001,6568,11934
CMD001,6578,11961
CMD001,6588,11988
CMD001,6598,12014
CMD001,6609,12041
CMD001,6620,12067
CMD001,6631,12094
CMD001,6642,12120
CMD001,6654,12146
CMD001,6666,12172
CMD001,6678,12198
CMD001,6691,12224
CMD001,6703,12249
CMD001,6716,12275
CMD001,6730,12300
CMD001,6743,12325
CMD001,6757,12350
CMD001,6772,12375
CMD001,6783,12394
CMD001,6113,13055
CMD001,5202,12144
CMD001,5178,12121
CMD001,5153,12099
CMD001,5126,12079
CMD001,5099,12060
CMD001,5071,12043
CMD001,5041,12027
CMD001,5012,12013
CMD001,4981,12000
CMD001,4950,11989
CMD001,4918,11980
CMD001,4886,11972
CMD001,4853,11966
CMD001,4820,11962
CMD001,4787,11959
CMD001,4754,11958
CMD001,4721,11959
CMD001,4688,11962
CMD001,4655,11966
CMD001,4622,11972
CMD001,4590,11980
CMD001,4558,11989
CMD001,4527,12001
CMD001,4496,12013
CMD001,4466,12028
CMD001,4437,12043
CMD001,4409,12061
CMD001,4382,12079
CMD001,4355,12100
CMD001,4330,12121
CMD001,4306,12144
CMD001,4283,12168
CMD001,4262,12193
CMD001,4242,12220
CMD001,4223,12247
CMD001,4206,12275
CMD001,4190,12304
CMD001,4176,12334
CMD001,4163,12365
CMD001,4152,12396
CMD001,4142,12428
CMD001,4135,12460
CMD001,4129,12493
CMD001,4124,12526
CMD001,4122,12559
CMD001,4121,12592
CMD001,4122,12625
CMD001,4124,12658
CMD001,4129,12691
CMD001,4135,12724
CMD001,4143,12756
CMD001,4152,12788
CMD001,4163,12819
CMD001,4176,12850
CMD001,4190,12879
CMD001,4206,12909
CMD001,4223,12937
CMD001,4242,12964
CMD001,4262,12990
CMD001,4284,13016
CMD001,4307,13040
CMD001,5119,13852
CMD001,5104,13856
CMD001,5076,13864
CMD001,5048,13871
CMD001,5019,13877
CMD001,4990,13883
CMD001,4961,13888
CMD001,4932,13892
CMD001,4903,13895
CMD001,4874,13898
CMD001,4845,13901
CMD001,4816,13903
CMD001,4787,13904
CMD001,4757,13904
CMD001,4728,13904
CMD001,4699,13903
CMD001,4669,13901
CMD001,4640,13899
CMD001,4611,13896
CMD001,4582,13893
CMD001,4553,13889
CMD001,4524,13884
CMD001,4495,13878
CMD001,4467,13872
CMD001,4438,13865
CMD001,4410,13858
CMD001,4382,13850
CMD001,4354,13842
CMD001,4326,13832
CMD001,4298,13822
CMD001,4271,13812
CMD001,4244,13801
CMD001,4217,13789
CMD001,4190,13777
CMD001,4164,13764
CMD001,4138,13750
CMD001,4112,13736
CMD001,4087,13722
CMD001,4062,13707
CMD001,4037,13691
CMD001,4013,13675
CMD001,3989,13658
CMD001,3965,13641
CMD001,3942,13623
CMD001,3919,13604
CMD001,3897,13586
CMD001,3875,13566
CMD001,3853,13546
CMD001,3832,13526
CMD001,3812,13505
CMD001,3791,13484
CMD001,3772,13462
CMD001,3753,13440
CMD001,3734,13418
CMD001,3716,13395
CMD001,3698,13371
CMD001,3681,13347
CMD001,3664,13323
CMD001,3648,13299
CMD001,3633,13274
CMD001,3618,13249
CMD001,3604,13223
CMD001,3590,13197
CMD001,3577,13171
CMD001,3564,13145
CMD001,3552,13118
CMD001,3540,13091
CMD001,3529,13064
CMD001,3519,13037
CMD001,3510,13009
CMD001,3501,12981
CMD001,3492,12953
CMD001,3484,12925
CMD001,1787,6459
CMD001,1780,6431
CMD001,1775,6402
CMD001,1770,6373
CMD001,1767,6343
CMD001,1765,6314
CMD001,1765,6284
CMD001,1765,6255
CMD001,1767,6226
CMD001,1770,6196
CMD001,1775,6167
CMD001,1780,6138
CMD001,1787,6110
CMD001,1795,6081
CMD001,1800,6068
CMD050,1,0
CMD002,12156,10548
CMD050,1,1
CMD103,694,1666,62500
CMD001,12156,10548
CMD001,12153,10526
CMD001,12153,10503
CMD001,12155,10481
CMD001,12159,10459
CMD001,12166,10437
CMD001,12174,10417
CMD001,12185,10397
CMD001,12198,10379
CMD001,12213,10362
CMD001,12229,10347
CMD001,12247,10333
CMD001,12266,10322
CMD001,12286,10312
CMD001,12308,10305
CMD001,12329,10300
CMD001,12352,10297
CMD001,12374,10297
CMD001,12396,10299
CMD001,12418,10303
CMD001,12440,10310
CMD001,12460,10318
CMD001,12480,10329
CMD001,12498,10342
CMD001,12515,10357
CMD001,12530,10373
CMD001,12544,10391
CMD001,12555,10410
CMD001,12565,10431
CMD001,12572,10452
CMD001,12577,10473
CMD001,12674,11021
CMD001,12676,11043
CMD001,12677,11065
CMD001,12675,11088
CMD001,12671,11109
CMD001,12664,11131
CMD001,12655,11152
CMD001,12644,11171
CMD001,12632,11189
CMD001,12617,11206
CMD001,12600,11222
CMD001,12583,11235
CMD001,12563,11247
CMD001,12543,11256
CMD001,12522,11263
CMD001,12500,11268
CMD001,12478,11271
CMD001,12456,11271
CMD001,12433,11270
CMD001,12411,11265
CMD001,12390,11259
CMD001,12369,11250
CMD001,12350,11239
CMD001,12331,11226
CMD001,12314,11212
CMD001,12299,11195
CMD001,12286,11177
CMD001,12274,11158
CMD001,12265,11138
CMD001,12257,11117
CMD001,12252,11095
CMD001,12156,10548
CMD001,12154,10534
CMD050,1,0
CMD002,14629,13158
CMD050,1,1
CMD103,694,1666,62500
CMD001,14629,13158
CMD001,14623,13129
CMD001,14617,13101
CMD001,14610,13073
CMD001,14603,13045
CMD001,14595,13017
CMD001,14587,12989
CMD001,14578,12962
CMD001,14569,12934
CMD001,14559,12907
CMD001,14549,12880
CMD001,14538,12853
CMD001,14528,12826
CMD001,14516,12799
CMD001,14504,12773
CMD001,14492,12747
CMD001,14479,12721
CMD001,14466,12695
CMD001,14453,12669
CMD001,14439,12644
CMD001,14424,12619
CMD001,14410,12594
CMD001,14394,12569
CMD001,14379,12545
CMD001,14363,12521
CMD001,14347,12497
CMD001,14330,12473
CMD001,14313,12450
CMD001,14295,12427
CMD001,14277,12404
CMD001,14259,12382
CMD001,14240,12359
CMD001,14221,12338
CMD001,14202,12316
CMD001,14182,12295
CMD001,14162,12274
CMD001,14142,12253
CMD001,14121,12233
CMD001,14100,12213
CMD001,14079,12194
CMD001,14057,12174
CMD001,14035,12156
CMD001,14013,12137
CMD001,13990,12119
CMD001,13967,12101
CMD001,13944,12084
CMD001,13921,12067
CMD001,13897,12051
CMD001,13873,12034
CMD001,13849,12019
CMD001,13824,12003
CMD001,13799,11988
CMD001,13774,11973
CMD001,13749,11959
CMD001,13724,11946
CMD001,13698,11932
CMD001,13672,11919
CMD001,13646,11907
CMD001,13620,11895
CMD001,13593,11883
CMD001,13567,11872
CMD001,13540,11861
CMD001,13513,11851
CMD001,13485,11841
CMD001,13458,11831
CMD001,13431,11822
CMD001,13403,11814
CMD001,13375,11806
CMD001,13347,11798
CMD001,13319,11791
CMD001,13291,11784
CMD001,13263,11778
CMD001,13234,11772
CMD001,13206,11767
CMD001,13177,11762
CMD001,13149,11758
CMD001,13120,11754
CMD001,13091,11750
CMD001,13062,11747
CMD001,13034,11745
CMD001,13005,11743
CMD001,12976,11741
CMD001,12947,11740
CMD001,12918,11740
CMD001,12889,11740
CMD001,12860,11740
CMD001,12831,11741
CMD001,12802,11742
CMD001,12773,11744
CMD001,12744,11746
CMD001,12716,11749
CMD001,12687,11752
CMD001,12658,11755
CMD001,12629,11760
CMD001,12601,11764
CMD001,12572,11769
CMD001,12544,11775
CMD001,12516,11781
CMD001,12487,11787
CMD001,12459,11794
CMD001,12431,11801
CMD001,12403,11809
CMD001,12376,11817
CMD001,12348,11826
CMD001,12321,11835
CMD001,12293,11845
CMD001,12266,11855
CMD001,12239,11866
CMD001,12212,11877
CMD001,12186,11888
CMD001,12159,11900
CMD001,12133,11912
CMD001,12107,11925
CMD001,12081,11938
CMD001,12056,11951
